LatticeParameter 4.080000 4.080000 4.080000 90.000000 90.000000 90.000000;
MaxRingRad 204800.000000;
SpaceGroup 225;
Wavelength 0.222910;
Distance 1000000.000000;
Rsample 300.000000;
Hbeam 300.000000;
StepsizePos 5.000000;
StepsizeOrient 0.200000;
OmeBinSize 0.100000;
EtaBinSize 0.100000;
ExcludePoleAngle 0.000000;
UseFriedelPairs 1;
Wedge 0.000000;
OmegaRange -180.000000 180.000000;
BoxSize -1000000.000000 1000000.000000 -1000000.000000 1000000.000000;
MarginEta 500.000000;
MarginOme 0.500000;
MargABC 2.000000;
MargABG 2.000000;
MarginRadial 500.000000;
MinMatchesToAcceptFrac 0.000000;
SpotsFileName InputAll.csv
RefinementFileName InputAllExtraInfoFittingAll.csv
OutputFolder /Users/hsharma/opt/MIDAS/FF_HEDM/Example/pfhedm_test/Output
ResultFolder /Users/hsharma/opt/MIDAS/FF_HEDM/Example/pfhedm_test/Results
IDsFileName SpotsToIndex.csv
LsdFit 1000000.000000
YBCFit 1022.000000
ZBCFit 1022.000000
tyFit 0.000000
tzFit 0.000000
p0 0.000000
p1 0.000000
p2 0.000000
p3 0.000000
WeightMask 1.000000
WeightFitRMSE 0.000000
RingNumbers 1
RingRadii 94949.40202230024
RingNumbers 2
RingRadii 109761.6719552304
RingNumbers 3
RingRadii 155930.38805528427
RingNumbers 4
RingRadii 183469.97622693615
RingNumbers 5
RingRadii 191847.14210933135
BeamSize 5.0
MarginRadius 10000000;
px 200.0
RingToIndex 1
